title,isbn,publication_date,tag
그리스 비극 걸작선,9.79E+12,20100210,국내도서>고전>서양고전문학>서양고대문학
시학,9.79E+12,20021220,국내도서>고전>서양고전문학>서양고대문학
인공지능은 무엇이 되려 하는가,9.79E+12,20210823,국내도서>과학>공학>공학 일반
전기차 첨단기술 교과서,9.79E+12,20210910,국내도서>과학>공학>기계공학
낡고 오래된 것들의 세계사,9.79E+12,20150126,국내도서>과학>과학사회학(STS)
혁신의 뿌리,9.79E+12,20210901,국내도서>과학>과학의 이해>과학사/기술사
과학과 기술로 본 세계사 강의,9.79E+12,20060222,국내도서>과학>과학의 이해>과학사/기술사
모든 이의 과학사 강의,9.79E+12,20200429,국내도서>과학>과학의 이해>과학사/기술사
거의 모든 것의 역사,9.79E+12,20200410,국내도서>과학>과학의 이해>과학사/기술사
과학혁명의 구조,9.79E+12,20130910,국내도서>과학>과학의 이해>과학사상
모든 것은 그 자리에,9.79E+12,20190423,국내도서>과학>기초과학/교양과학
원병묵 교수의 과학 논문 쓰는 법,9.79E+12,20210727,국내도서>과학>기초과학/교양과학
우리 본성의 선한 천사,9.79E+12,20140825,국내도서>과학>기초과학/교양과학
마법에서 과학으로,9.79E+12,20210908,국내도서>과학>기초과학/교양과학
식물의 과학,9.77E+12,20210901,국내도서>과학>기초과학/교양과학
정재승의 과학 콘서트 (개정증보 2판),9.79E+12,20200707,국내도서>과학>기초과학/교양과학
아인슈타인의 냉장고,9.79E+12,20210927,국내도서>과학>기초과학/교양과학
카이사르의 마지막 숨,9.79E+12,20210830,국내도서>과학>기초과학/교양과학
사람의 자리,9.79E+12,20210908,국내도서>과학>기초과학/교양과학
사회성이 고민입니다,9.79E+12,20190823,국내도서>과학>기초과학/교양과학
과학을 만든 사람들,9.79E+12,20210825,국내도서>과학>기초과학/교양과학
고래가 가는 곳,9.79E+12,20210830,국내도서>과학>기초과학/교양과학
미적분의 힘,9.79E+12,20210924,국내도서>과학>기초과학/교양과학
위험한 과학책,9.79E+12,20150424,국내도서>과학>기초과학/교양과학
과학자의 흑역사,9.79E+12,20210916,국내도서>과학>기초과학/교양과학
노화에 도전하는 과학,9.77E+12,20210906,국내도서>과학>기초과학/교양과학
떨림과 울림 (한정판 리커버),9.79E+12,20181107,국내도서>과학>기초과학/교양과학
다정한 것이 살아남는다,9.79E+12,20210726,국내도서>과학>기초과학/교양과학
최신 태양계 대도감,9.79E+12,20170515,국내도서>과학>기초과학/교양과학
돌의 사전,9.79E+12,20201215,국내도서>과학>기초과학/교양과학
장애와 테크놀로지,9.77E+12,20210601,국내도서>과학>기초과학/교양과학
하리하라의 몸 이야기,9.79E+12,20101207,국내도서>과학>기초과학/교양과학
우주를 이루는 근본 힘들에 대하여,9.77E+12,20210607,국내도서>과학>기초과학/교양과학
어떻게 인간과 공존하는 인공지능을 만들 것인가,9.79E+12,20210623,국내도서>과학>기초과학/교양과학
만화로 배우는 곤충의 진화,9.79E+12,20181010,국내도서>과학>기초과학/교양과학
아인슈타인이 괴델과 함께 걸을 때,9.79E+12,20200515,국내도서>과학>기초과학/교양과학
처음 읽는 2차전지 이야기,9.79E+12,20211012,국내도서>과학>기초과학/교양과학
랩 걸,9.79E+12,20170217,국내도서>과학>기초과학/교양과학
식물학 수업,9.79E+12,20210220,국내도서>과학>기초과학/교양과학
빛의 양자컴퓨터,9.79E+12,20210804,국내도서>과학>기초과학/교양과학
음식해부도감,9.79E+12,20171030,국내도서>과학>기초과학/교양과학
가이아의 정원,9.79E+12,20141218,국내도서>과학>농업>생태농업
뇌와 세계,9.79E+12,20210910,국내도서>과학>뇌과학>뇌과학 일반
이토록 뜻밖의 뇌과학,9.79E+12,20210805,국내도서>과학>뇌과학>뇌과학 일반
스피노자의 뇌,9.79E+12,20070507,국내도서>과학>뇌과학>뇌과학 일반
박문호 박사의 뇌과학 공부,9.79E+12,20171120,국내도서>과학>뇌과학>뇌과학 일반
운명의 과학,9.79E+12,20200429,국내도서>과학>뇌과학>뇌과학 일반
세상에 나쁜 곤충은 없다,9.79E+12,20191216,국내도서>과학>동물과 식물>곤충
한국 식물 이름의 유래,9.79E+12,20210815,국내도서>과학>동물과 식물>꽃과 나무
나무 수업,9.79E+12,20160310,국내도서>과학>동물과 식물>꽃과 나무
식재디자인,9.79E+12,20210910,국내도서>과학>동물과 식물>식물 일반
"전략가, 잡초",9.79E+12,20210326,국내도서>과학>동물과 식물>식물 일반
식물학자의 노트,9.79E+12,20210427,국내도서>과학>동물과 식물>식물 일반
만약 시간이 존재하지 않는다면,9.79E+12,20210510,국내도서>과학>물리학>물리학 일반
시간은 흐르지 않는다,9.79E+12,20190610,국내도서>과학>물리학>물리학 일반
엔드 오브 타임,9.79E+12,20210215,국내도서>과학>물리학>물리학 일반
우발과 패턴,9.79E+12,20140820,국내도서>과학>물리학>물리학 일반
엘러건트 유니버스,9.79E+12,20020311,국내도서>과학>물리학>상대성이론
모든 순간의 물리학,9.79E+12,20160226,국내도서>과학>물리학>쉽게 배우는 물리학
보이는 세상은 실재가 아니다,9.79E+12,20180409,국내도서>과학>물리학>쉽게 배우는 물리학
물리의 정석: 고전 역학 편,9.79E+12,20170818,국내도서>과학>물리학>쉽게 배우는 물리학
NEW 재미있는 물리여행,9.79E+12,20170728,국내도서>과학>물리학>쉽게 배우는 물리학
김상욱의 양자 공부,9.79E+12,20171208,국내도서>과학>물리학>양자역학
역사를 바꾼 17가지 화학 이야기 1,9.79E+12,20070131,국내도서>과학>발명/발견
내가 유전자 쇼핑으로 태어난 아이라면,9.79E+12,20081020,국내도서>과학>생명과학>생명과학
생명이란 무엇인가,9.79E+12,20210115,국내도서>과학>생명과학>생명과학
이기적 유전자,9.79E+12,20181020,국내도서>과학>생명과학>생명과학
"질병 정복의 꿈, 바이오 사이언스",9.79E+12,20190131,국내도서>과학>생명과학>생명과학
맛의 원리,9.79E+12,20201030,국내도서>과학>생명과학>생명과학
곽재식의 아파트 생물학,9.79E+12,20210910,국내도서>과학>생명과학>생물학
내 몸 안의 작은 우주 분자생물학,9.79E+12,20190617,국내도서>과학>생명과학>생물학
아주 특별한 생물학 수업,9.79E+12,20150526,국내도서>과학>생명과학>생물학
숲은 고요하지 않다,9.79E+12,20210423,국내도서>과학>생명과학>생물학
내성 전쟁,9.79E+12,20210820,국내도서>과학>생명과학>생물학
"숲, 다시 보기를 권함",9.79E+12,20210625,국내도서>과학>생명과학>생태학
종의 기원,9.79E+12,20190731,국내도서>과학>생명과학>진화론
오래된 연장통,9.79E+12,20100115,국내도서>과학>생명과학>진화론
호모 사피엔스,9.79E+12,20210515,국내도서>과학>생명과학>진화론
수학이 필요한 순간,9.79E+12,20180803,국내도서>과학>수학>수학 일반
숫자 없는 수학책,9.79E+12,20210920,국내도서>과학>수학>수학 일반
미적분의 쓸모,9.79E+12,20210518,국내도서>과학>수학>수학 일반
발칙한 수학책,9.79E+12,20210630,국내도서>과학>수학>수학 일반
수학독본 1,9.79E+12,19940101,국내도서>과학>수학>수학 일반
수학을 배워서 어디에 써먹지?,9.79E+12,20210805,국내도서>과학>수학>쉽게 배우는 수학
"통계학, 빅데이터를 잡다",9.79E+12,20170705,국내도서>과학>수학>확률/통계학
"새빨간 거짓말, 통계",9.79E+12,20040412,국내도서>과학>수학>확률/통계학
숫자에 약한 사람들을 위한 통계학 수업,9.79E+12,20200812,국내도서>과학>수학>확률/통계학
면역에 관하여,9.79E+12,20161125,국내도서>과학>의학
호흡의 기술,9.79E+12,20210219,국내도서>과학>인체의 이해
식욕의 과학,9.79E+12,20210818,국내도서>과학>인체의 이해
까면서 보는 해부학 만화,9.79E+12,20200619,국내도서>과학>인체의 이해
파란하늘 빨간지구,9.79E+12,20190329,국내도서>과학>지구과학>기상학/기후
날마다 구름 한 점,9.79E+12,20210108,국내도서>과학>지구과학>기상학/기후
"나는 풍요로웠고, 지구는 달라졌다",9.79E+12,20200907,국내도서>과학>지구과학>기상학/기후
6도의 멸종,9.79E+12,20140925,국내도서>과학>지구과학>기상학/기후
이전 세계의 연대기,9.79E+12,20210903,국내도서>과학>지구과학>지구
지구의 깊은 역사,9.79E+12,20210827,국내도서>과학>지구과학>지구
"위기의 지구, 물러설 곳 없는 인간",9.79E+12,20200603,국내도서>과학>지구과학>지구
"지구 격동의 이력서, 암석 25",9.79E+12,20210709,국내도서>과학>지구과학>지구
바다해부도감,9.79E+12,20210820,국내도서>과학>지구과학>해양과학
그림으로 보는 시간의 역사,9.79E+12,20210415,국내도서>과학>천문학>우주과학
오무아무아,9.79E+12,20210927,국내도서>과학>천문학>우주과학
코스모스,9.79E+12,20041220,국내도서>과학>천문학>우주과학
창백한 푸른 점,9.79E+12,20011210,국내도서>과학>천문학>우주과학
천문학 사전,9.79E+12,20181025,국내도서>과학>천문학>천문학/별자리/역법
화학으로 이루어진 세상,9.79E+12,20070320,국내도서>과학>화학>쉽게 배우는 화학
원소의 이름,9.79E+12,20210610,국내도서>과학>화학>일반화학
공급사슬관리,9.79E+12,20190222,국내도서>대학교재/전문서적>경상계열>경영학
소비자행동,9.79E+12,20200122,국내도서>대학교재/전문서적>경상계열>광고/마케팅
IFRS 회계원리,9.79E+12,20170102,국내도서>대학교재/전문서적>경상계열>세무/회계
IFRS 밀레니엄 회계원리,9.79E+12,20200106,국내도서>대학교재/전문서적>경상계열>세무/회계
통계학 개론,9.79E+12,20160810,국내도서>대학교재/전문서적>경상계열>통계
사례로 배우는 확률과 통계,9.79E+12,20200302,국내도서>대학교재/전문서적>경상계열>통계
제대로 시작하는 기초 통계학 : Excel 활용,9.79E+12,20210106,국내도서>대학교재/전문서적>경상계열>통계
통계학 : R을 이용한 분석,9.79E+12,20160610,국내도서>대학교재/전문서적>경상계열>통계
창의적 공학설계,9.79E+12,20200710,국내도서>대학교재/전문서적>공학계열>공학일반
기계공작법,9.79E+12,20150904,국내도서>대학교재/전문서적>공학계열>기계공학>기계설계/공작
공업역학 정역학,9.79E+12,20150305,국내도서>대학교재/전문서적>공학계열>기계공학>기초역학/열역학/역학일반
신호 및 시스템 (강철호 외),9.79E+12,20151106,국내도서>대학교재/전문서적>공학계열>전기전자공학>신호처리/제어
동적시스템 자동제어,9.79E+12,20201230,국내도서>대학교재/전문서적>공학계열>전기전자공학>신호처리/제어
핵심이 보이는 신호 및 시스템,9.79E+12,20150109,국내도서>대학교재/전문서적>공학계열>전기전자공학>신호처리/제어
처음 만나는 자동제어공학,9.79E+12,20161212,국내도서>대학교재/전문서적>공학계열>전기전자공학>신호처리/제어
핵심이 보이는 제어공학,9.79E+12,20180228,국내도서>대학교재/전문서적>공학계열>전기전자공학>신호처리/제어
전기전자공학,9.79E+12,20170905,국내도서>대학교재/전문서적>공학계열>전기전자공학>전기전자 개론
최신 디지털 공학,9.79E+12,20180905,국내도서>대학교재/전문서적>공학계열>전기전자공학>전기전자 개론
처음 만나는 전자기학,9.79E+12,20160630,국내도서>대학교재/전문서적>공학계열>전기전자공학>전자기학
핵심 화학반응공학,9.79E+12,20200220,국내도서>대학교재/전문서적>공학계열>화학/금속/재료공학>화학공학 기초
수목생리학,9.79E+12,20210830,국내도서>대학교재/전문서적>농축산생명계열>농림수산학
Kuby 면역학,9.79E+12,20200302,국내도서>대학교재/전문서적>의약학간호계열>기초의학>면역학
약제학 실습,9.79E+12,20130215,국내도서>대학교재/전문서적>의약학간호계열>약학>약제학/제재학
근육뼈대계통 Palpation Road Map,9.79E+12,20210302,국내도서>대학교재/전문서적>의약학간호계열>외과>정형외과
최신정신의학,9.79E+12,20150325,국내도서>대학교재/전문서적>의약학간호계열>의학 일반>정신의학
인지행동치료 이론과 실제,9.79E+12,20170309,국내도서>대학교재/전문서적>의약학간호계열>임상의학>신경정신과
보건인을 위한 안과학,9.79E+12,20190228,국내도서>대학교재/전문서적>의약학간호계열>임상의학>안과
그림과 마인드맵 의학용어,9.79E+12,20170125,국내도서>대학교재/전문서적>의약학간호계열>참고도서/백서
역사 속의 동서문화교류,9.79E+12,20160824,국내도서>대학교재/전문서적>인문계열>역사학
최신 대학물리학 2,9.79E+12,20180305,국내도서>대학교재/전문서적>자연과학계열>물리학
양자역학,9.79E+12,20190301,국내도서>대학교재/전문서적>자연과학계열>물리학
생물공정공학,9.79E+12,20180302,국내도서>대학교재/전문서적>자연과학계열>생물학
발생생물학,9.79E+12,20180901,국내도서>대학교재/전문서적>자연과학계열>생물학
세상을 바꾸는 생명과학,9.79E+12,20200901,국내도서>대학교재/전문서적>자연과학계열>생물학
미분적분학과 그 응용 (이정례 외),9.79E+12,20150901,국내도서>대학교재/전문서적>자연과학계열>수학
프리드버그 선형대수학,9.79E+12,20200605,국내도서>대학교재/전문서적>자연과학계열>수학
4차 산업혁명 시대의 이산수학,9.79E+12,20190610,국내도서>대학교재/전문서적>자연과학계열>수학
누구나 파이썬 통계분석,9.79E+12,20200406,국내도서>대학교재/전문서적>자연과학계열>수학
이공계생을 위한 확률과 통계,9.79E+12,20210607,국내도서>대학교재/전문서적>자연과학계열>수학
미분적분학 : 대학수학의 첫걸음,9.79E+12,20210106,국내도서>대학교재/전문서적>자연과학계열>수학
MSE 확률과 통계 입문,9.79E+12,20170710,국내도서>대학교재/전문서적>자연과학계열>수학
최신분석화학,9.79E+12,20130201,국내도서>대학교재/전문서적>자연과학계열>화학
줌달의 기본 일반화학,9.79E+12,20201218,국내도서>대학교재/전문서적>자연과학계열>화학
McMurry 핵심일반화학,9.79E+12,20200305,국내도서>대학교재/전문서적>자연과학계열>화학
만화로 읽는 사마천의 사기 1,9.79E+12,20200504,국내도서>만화>교양만화>인문/교양
만화로 읽는 사마천의 사기 7,9.79E+12,20210630,국내도서>만화>교양만화>인문/교양
유럽 역사에서 본 로마법,9.79E+12,20210820,국내도서>사회과학>법과 생활>법률이야기/법조인이야기
법으로 읽는 유럽사,9.79E+12,20180112,국내도서>사회과학>법과 생활>법률이야기/법조인이야기
모두가 기분 나쁜 부동산의 시대,9.79E+12,20210811,국내도서>사회과학>비평/칼럼>한국사회비평/칼럼
한국의 능력주의,9.79E+12,20210913,국내도서>사회과학>사회문제>빈곤/불평등문제
꼬리에 꼬리를 무는 그날 이야기,9.79E+12,20210420,국내도서>사회과학>사회문제>사회문제 일반
"행복한 감시국가, 중국",9.79E+12,20210709,국내도서>사회과학>사회문제>사회문제 일반
자본론 1 - 상,9.79E+12,20151120,국내도서>사회과학>사회사상/사회사상사>마르크스주의>고전 마르크스주의
자본론 부록,9.79E+12,20151120,국내도서>사회과학>사회사상/사회사상사>마르크스주의>고전 마르크스주의
자본론 1 - 하,9.79E+12,20151120,국내도서>사회과학>사회사상/사회사상사>마르크스주의>고전 마르크스주의
애덤 스미스 국부론,9.79E+12,20180727,국내도서>사회과학>사회사상/사회사상사>사회사상/사회사상사 일반
앎의 나무,9.79E+12,20070505,국내도서>사회과학>사회사상/사회사상사>사회사상/사회사상사 일반
한국 사회과학의 기원,9.79E+12,20210914,국내도서>사회과학>사회사상/사회사상사>사회사상/사회사상사 일반
프루동 평전,9.79E+12,20210802,국내도서>사회과학>사회사상/사회사상사>사회사상/사회사상사 일반
사회학자와 역사학자,9.79E+12,20190405,국내도서>사회과학>사회사상/사회사상사>사회사상/사회사상사 일반
근대화라는 이데올로기,9.79E+12,20210803,국내도서>사회과학>사회사상/사회사상사>사회사상/사회사상사 일반
네덜란드 케어팜을 가다,9.79E+12,20200910,국내도서>사회과학>사회운동>사회운동 일반
2050 거주불능 지구,9.79E+12,20200422,국내도서>사회과학>사회학>사회학 일반
자폐의 거의 모든 역사,9.79E+12,20210601,국내도서>사회과학>사회학>사회학 일반
정치적 부족주의,9.79E+12,20200416,국내도서>사회과학>정치학/외교학/행정학>세계패권과 국제질서
군주론,9.79E+12,20210726,국내도서>사회과학>정치학/외교학/행정학>외교정책/외교학
중국 갑질 2천 년,9.79E+12,20210915,국내도서>사회과학>정치학/외교학/행정학>외교정책/외교학
자유론,9.79E+12,20180330,국내도서>사회과학>정치학/외교학/행정학>정치학 일반
혼돈의 시대 리더의 탄생,9.79E+12,20200304,국내도서>사회과학>정치학/외교학/행정학>정치학 일반
지리의 힘,9.79E+12,20160810,국내도서>사회과학>지리학/지정학>지리학
지정학의 힘,9.79E+12,20201118,국내도서>사회과학>지리학/지정학>지정학
지리 대전,9.79E+12,20210412,국내도서>사회과학>지리학/지정학>지정학
디그로쓰,9.79E+12,20210827,국내도서>사회과학>환경/생태문제>환경문제
"빌 게이츠, 기후재앙을 피하는 법",9.79E+12,20210216,국내도서>사회과학>환경/생태문제>환경문제
지구를 위한 변론,9.79E+12,20210913,국내도서>사회과학>환경/생태문제>환경문제
기후정의선언 2021,9.79E+12,20210913,국내도서>사회과학>환경/생태문제>환경문제
대혼란의 시대,9.79E+12,20210420,국내도서>사회과학>환경/생태문제>환경문제
침묵의 봄,9.79E+12,20111230,국내도서>사회과학>환경/생태문제>환경학 일반
자연 기계,9.79E+12,20180430,국내도서>사회과학>환경/생태문제>환경학 일반
우리는 결국 지구를 위한 답을 찾을 것이다,9.79E+12,20210617,국내도서>사회과학>환경/생태문제>환경학 일반
멋진 신세계,9.79E+12,20180320,국내도서>소설/시/희곡>과학소설(SF)>외국 과학소설
제5도살장 (리커버 에디션),9.79E+12,20200713,국내도서>소설/시/희곡>과학소설(SF)>외국 과학소설
마션,9.79E+12,20210504,국내도서>소설/시/희곡>과학소설(SF)>외국 과학소설
죽은 등산가의 호텔,9.79E+12,20210913,국내도서>소설/시/희곡>과학소설(SF)>외국 과학소설
듄 신장판 1,9.79E+12,20210122,국내도서>소설/시/희곡>과학소설(SF)>외국 과학소설
천 개의 파랑,9.79E+12,20200819,국내도서>소설/시/희곡>과학소설(SF)>한국 과학소설
우리가 빛의 속도로 갈 수 없다면,9.79E+12,20190624,국내도서>소설/시/희곡>과학소설(SF)>한국 과학소설
지구 끝의 온실,9.79E+12,20210818,국내도서>소설/시/희곡>과학소설(SF)>한국 과학소설
변신.시골의사,9.79E+12,19980805,국내도서>소설/시/희곡>독일소설
"초판본 싯다르타 (리커버 한정판, 양장 블랙벨벳 에디션)",9.79E+12,20200625,국내도서>소설/시/희곡>독일소설
수레바퀴 아래서,9.79E+12,20010810,국내도서>소설/시/희곡>독일소설
데미안 (오리지널 초판본 표지디자인),9.79E+12,20170101,국내도서>소설/시/희곡>독일소설
변신,9.79E+12,20050730,국내도서>소설/시/희곡>독일소설
소송 (리커버 특별판),9.79E+12,20210813,국내도서>소설/시/희곡>독일소설
싯다르타,9.79E+12,20020120,국내도서>소설/시/희곡>독일소설
"초판본 데미안 (리커버 한정판, 패브릭 양장)",9.79E+12,20171030,국내도서>소설/시/희곡>독일소설
데미안,9.79E+12,20001220,국내도서>소설/시/희곡>독일소설
꿈 (2021 서울국제도서전 리커버 특별판),9.79E+12,20210915,국내도서>소설/시/희곡>독일소설
젊은 베르테르의 슬픔 (무선),9.79E+12,20100823,국내도서>소설/시/희곡>독일소설
데미안 + 수레바퀴 아래서 초판본 리커버 디자인 고급 벨벳 양장본 세트 - 전2권,9.79E+12,20200130,국내도서>소설/시/희곡>독일소설
마의 산 -상,9.79E+12,20080620,국내도서>소설/시/희곡>독일소설
"초판본 데미안 + 수레바퀴 아래서 세트 - 전2권 (리커버 한정판, 패브릭 양장)",9.79E+12,20171030,국내도서>소설/시/희곡>독일소설
꿈,9.79E+12,20140131,국내도서>소설/시/희곡>독일소설
헤르만 헤세 초판본 데미안 + 수레바퀴 아래서 세트 - 전2권 (오리지널 초판본 디자인),9.79E+12,20170101,국내도서>소설/시/희곡>독일소설
삶의 한가운데,9.79E+12,19990625,국내도서>소설/시/희곡>독일소설
초판본 싯다르타 (패브릭 양장),9.79E+12,20200520,국내도서>소설/시/희곡>독일소설
소설 주술회전 2,9.79E+12,20210827,국내도서>소설/시/희곡>라이트 노벨>기타 라이트노벨
책벌레의 하극상 제4부 귀족원의 자칭 도서위원 9,9.79E+12,20210916,국내도서>소설/시/희곡>라이트 노벨>기타 라이트노벨
악령 1,9.79E+12,20210625,국내도서>소설/시/희곡>러시아소설
카라마조프 가의 형제들 세트 - 전3권,9.79E+12,20121106,국내도서>소설/시/희곡>러시아소설
지하로부터의 수기,9.79E+12,20100226,국내도서>소설/시/희곡>러시아소설
톨스토이 단편선 1,9.79E+12,20051223,국내도서>소설/시/희곡>러시아소설
사람은 무엇으로 사는가 (러시아 원전 번역본),9.79E+12,20210205,국내도서>소설/시/희곡>러시아소설
이반 일리치의 죽음,9.79E+12,20121009,국내도서>소설/시/희곡>러시아소설
죄와 벌 - 상,9.79E+12,20091215,국내도서>소설/시/희곡>러시아소설
죄와 벌 - 하,9.79E+12,20091215,국내도서>소설/시/희곡>러시아소설
"이반 데니소비치, 수용소의 하루",9.79E+12,19980930,국내도서>소설/시/희곡>러시아소설
부활 2,9.79E+12,20191227,국내도서>소설/시/희곡>러시아소설
부활 1,9.79E+12,20191227,국내도서>소설/시/희곡>러시아소설
우리들,9.79E+12,20091204,국내도서>소설/시/희곡>러시아소설
첫사랑,9.79E+12,20030705,국내도서>소설/시/희곡>러시아소설
죄와 벌 1,9.79E+12,20120330,국내도서>소설/시/희곡>러시아소설
악령 3,9.79E+12,20210625,국내도서>소설/시/희곡>러시아소설
스너프,9.79E+12,20210913,국내도서>소설/시/희곡>러시아소설
당신을 원하는 나에게 1,9.79E+12,20210914,국내도서>소설/시/희곡>로맨스소설>한국 로맨스소설
